IGUI_EN = {
	/* Category name */
	IGUI_ZomboidForge_Zombie							= "Zomboid Forge",

	/* UpdateRate */
	IGUI_ZomboidForge_UpdateRate						= "Ticks needed to update every zombies",
	IGUI_ZomboidForge_UpdateRate1						= "1 ticks",
	IGUI_ZomboidForge_UpdateRate2						= "2 ticks",
	IGUI_ZomboidForge_UpdateRate3						= "3 ticks",
	IGUI_ZomboidForge_UpdateRate4						= "4 ticks",
	IGUI_ZomboidForge_UpdateRate5						= "5 ticks",
	IGUI_ZomboidForge_UpdateRate6						= "6 ticks",
	IGUI_ZomboidForge_UpdateRate7						= "7 ticks",
	IGUI_ZomboidForge_UpdateRate8						= "8 ticks",
	IGUI_ZomboidForge_UpdateRate9						= "9 ticks",
	IGUI_ZomboidForge_UpdateRate10						= "10 ticks",
	IGUI_ZomboidForge_UpdateRate11						= "15 ticks",
	IGUI_ZomboidForge_UpdateRate12						= "20 ticks",
	IGUI_ZomboidForge_UpdateRate13						= "25 ticks",
	IGUI_ZomboidForge_UpdateRate14						= "30 ticks",
	IGUI_ZomboidForge_UpdateRate15						= "35 ticks",
	IGUI_ZomboidForge_UpdateRate16						= "40 ticks",
	IGUI_ZomboidForge_UpdateRate17						= "45 ticks",
	IGUI_ZomboidForge_UpdateRate18						= "50 ticks",
	IGUI_ZomboidForge_UpdateRate19						= "55 ticks",
	IGUI_ZomboidForge_UpdateRate20						= "60 ticks",
	IGUI_ZomboidForge_UpdateRate21						= "65 ticks",
	IGUI_ZomboidForge_UpdateRate22						= "70 ticks",
	IGUI_ZomboidForge_UpdateRate23						= "75 ticks",
	IGUI_ZomboidForge_UpdateRate24						= "80 ticks",
	IGUI_ZomboidForge_UpdateRate25						= "85 ticks",
	IGUI_ZomboidForge_UpdateRate26						= "90 ticks",
	IGUI_ZomboidForge_UpdateRate27						= "95 ticks",
	IGUI_ZomboidForge_UpdateRate28						= "100 ticks",
	IGUI_ZomboidForge_UpdateRate29						= "105 ticks",
	IGUI_ZomboidForge_UpdateRate30						= "110 ticks",
	IGUI_ZomboidForge_UpdateRate31						= "115 ticks",
	IGUI_ZomboidForge_UpdateRate32						= "120 ticks",
	IGUI_ZomboidForge_UpdateRate_Tooltip				= "How many ticks it takes to update stats and visuals of every zombies. Increasing this number will make visuals update less often but performances will be better.",

	/* Nametag */
    IGUI_ZomboidForge_NameTag							= "Show Nametags",
	IGUI_ZomboidForge_NameTag_Tooltip					= "Show the nametag of the zombie. You can customize some options",

	/* Vertical Placement */
	IGUI_ZomboidForge_VerticalPlacement					= "Vertical Placement of Nametags",
	IGUI_ZomboidForge_VerticalPlacement1				= "+3",
	IGUI_ZomboidForge_VerticalPlacement2				= "+2",
	IGUI_ZomboidForge_VerticalPlacement3				= "+1",
	IGUI_ZomboidForge_VerticalPlacement4				= "0",
	IGUI_ZomboidForge_VerticalPlacement5				= "-1",
	IGUI_ZomboidForge_VerticalPlacement6				= "-2",
	IGUI_ZomboidForge_VerticalPlacement7				= "-3",
	IGUI_ZomboidForge_VerticalPlacement_Tooltip			= "Chose the vertical placement of the nametag. By default, it's placed slightly over the head the zombie",

	/* Always On */
	IGUI_ZomboidForge_AlwaysOn							= "Always On",
	IGUI_ZomboidForge_AlwaysOn_Tooltip					= "Should the nametag always stay ON. For servers, the sandbox option allowing it needs to be checked. HEAVY PERFORMANCE HIT",

	/* Always On */
	IGUI_ZomboidForge_NoAimingNeeded					= "No Aiming Needed",
	IGUI_ZomboidForge_NoAimingNeeded_Tooltip			= "By default, you need to aim at a zombie to see its nametag. This option allows you to simply put your cursor on a zombie to see its nametag without the need for aiming.",

	/* Background */
	IGUI_ZomboidForge_Background						= "Nametag background",
	IGUI_ZomboidForge_Background_Tooltip				= "Should a black background be shown behind the nametag.",

	/* When zombie is targeting */
	IGUI_ZomboidForge_WhenZombieIsTargeting				= "Show nametag of zombie targeting you",
	IGUI_ZomboidForge_WhenZombieIsTargeting_Tooltip		= "Should the nametag be ON when the zombie targets you.",

	/* When zombie is attacking */
	IGUI_ZomboidForge_WhenZombieIsAttacking				= "Show nametag of zombie attacking you",
	IGUI_ZomboidForge_WhenZombieIsAttacking_Tooltip		= "Should the nametag be ON when the zombie attacks you.",

	/* Ticks */
	IGUI_ZomboidForge_Ticks								= "How long the nametag lasts",
	IGUI_ZomboidForge_Ticks1							= "100 ticks",
	IGUI_ZomboidForge_Ticks2							= "200 ticks",
	IGUI_ZomboidForge_Ticks3							= "300 ticks",
	IGUI_ZomboidForge_Ticks4							= "400 ticks",
	IGUI_ZomboidForge_Ticks5							= "500 ticks",
	IGUI_ZomboidForge_Ticks6							= "600 ticks",
	IGUI_ZomboidForge_Ticks7							= "700 ticks",
	IGUI_ZomboidForge_Ticks8							= "800 ticks",
	IGUI_ZomboidForge_Ticks9							= "900 ticks",
	IGUI_ZomboidForge_Ticks10							= "1000 ticks",
	IGUI_ZomboidForge_Ticks11							= "1100 ticks",
	IGUI_ZomboidForge_Ticks12							= "1200 ticks",
	IGUI_ZomboidForge_Ticks13							= "1300 ticks",
	IGUI_ZomboidForge_Ticks14							= "1400 ticks",
	IGUI_ZomboidForge_Ticks15							= "1500 ticks",
	IGUI_ZomboidForge_Ticks16							= "1600 ticks",
	IGUI_ZomboidForge_Ticks17							= "1700 ticks",
	IGUI_ZomboidForge_Ticks18							= "1800 ticks",
	IGUI_ZomboidForge_Ticks19							= "1900 ticks",
	IGUI_ZomboidForge_Ticks20							= "2000 ticks",
	IGUI_ZomboidForge_Ticks_Tooltip						= "Defines how long nametags will last for when shown. Ticks happen 60 times per seconds when you have 60 FPS.",

	/* Radius */
	IGUI_ZomboidForge_Radius							= "Radius",
	IGUI_ZomboidForge_Radius1							= "0 square",
	IGUI_ZomboidForge_Radius2							= "1 square",
	IGUI_ZomboidForge_Radius3							= "2 square",
	IGUI_ZomboidForge_Radius4							= "3 square",
	IGUI_ZomboidForge_Radius5							= "4 square",
	IGUI_ZomboidForge_Radius6							= "5 square",
	IGUI_ZomboidForge_Radius7							= "6 square",
	IGUI_ZomboidForge_Radius8							= "7 square",
	IGUI_ZomboidForge_Radius_Tooltip					= "How far a zombie can be from the cursor to have its nametag be shown.",

	/* Fonts */
	IGUI_ZomboidForge_Fonts								= "Nametag Font",
	IGUI_ZomboidForge_Fonts_Tooltip						= "Chose the font of your nametags. These are the available fonts within Project Zomboid.",
}
